Year,Year ending,Police Region,Local Government Area,Offence Count,"Rate per 100,000 population"
2020,December,1 North West Metro, Banyule,"9,451","7,139.7"
2020,December,1 North West Metro, Brimbank,"20,232","9,625.1"
2020,December,1 North West Metro, Darebin,"15,751","9,499.9"
2020,December,1 North West Metro, Hobsons Bay,"5,828","5,911.0"
2020,December,1 North West Metro, Hume,"22,002","9,113.7"
2020,December,1 North West Metro, Maribyrnong,"9,158","9,574.8"
2020,December,1 North West Metro, Melbourne,"36,530","19,482.6"
2020,December,1 North West Metro, Melton,"14,385","8,363.8"
2020,December,1 North West Metro, Moonee Valley,"8,407","6,366.8"
2020,December,1 North West Metro, Moreland,"13,788","7,306.6"
2020,December,1 North West Metro, Nillumbik,"2,281","3,499.9"
2020,December,1 North West Metro, Whittlesea,"16,811","7,094.3"
2020,December,1 North West Metro, Wyndham,"18,284","6,450.1"
2020,December,1 North West Metro, Yarra,"14,222","13,788.3"
2020,December,1 North West Metro,Total,"207,130","8,954.9"
2020,December,2 Eastern, Alpine,584,"4,541.8"
2020,December,2 Eastern, Bass Coast,"2,900","7,823.3"
2020,December,2 Eastern, Baw Baw,"5,090","9,310.1"
2020,December,2 Eastern, Benalla,"1,410","10,019.5"
2020,December,2 Eastern, Boroondara,"8,023","4,350.4"
2020,December,2 Eastern, East Gippsland,"5,157","10,792.1"
2020,December,2 Eastern, Greater Shepparton,"9,163","13,702.5"
2020,December,2 Eastern, Indigo,575,"3,415.9"
2020,December,2 Eastern, Knox,"11,990","7,254.9"
2020,December,2 Eastern, Latrobe,"13,641","17,969.8"
2020,December,2 Eastern, Manningham,"4,848","3,767.7"
2020,December,2 Eastern, Mansfield,514,"5,530.7"
2020,December,2 Eastern, Maroondah,"8,027","6,706.2"
2020,December,2 Eastern, Mitchell,"5,342","11,146.1"
2020,December,2 Eastern, Moira,"2,278","7,591.0"
2020,December,2 Eastern, Monash,"12,845","6,310.9"
2020,December,2 Eastern, Murrindindi,899,"6,103.4"
2020,December,2 Eastern, South Gippsland,"1,745","5,793.5"
2020,December,2 Eastern, Strathbogie,619,"5,689.2"
2020,December,2 Eastern, Towong,219,"3,619.6"
2020,December,2 Eastern, Wangaratta,"3,084","10,504.4"
2020,December,2 Eastern, Wellington,"4,844","10,862.7"
2020,December,2 Eastern, Whitehorse,"9,341","5,193.4"
2020,December,2 Eastern, Wodonga,"3,575","8,324.2"
2020,December,2 Eastern, Yarra Ranges,"8,781","5,474.3"
2020,December,2 Eastern,Total,"125,494","7,237.9"
2020,December,3 Southern Metro, Bayside,"5,592","5,192.1"
2020,December,3 Southern Metro, Cardinia,"7,748","6,612.3"
2020,December,3 Southern Metro, Casey,"23,103","6,326.2"
2020,December,3 Southern Metro, Frankston,"14,801","10,296.1"
2020,December,3 Southern Metro, Glen Eira,"7,876","5,004.1"
2020,December,3 Southern Metro, Greater Dandenong,"19,380","11,401.2"
2020,December,3 Southern Metro, Kingston,"11,644","6,972.4"
2020,December,3 Southern Metro, Mornington Peninsula,"11,358","6,714.9"
2020,December,3 Southern Metro, Port Phillip,"13,595","11,548.5"
2020,December,3 Southern Metro, Stonnington,"11,614","9,767.1"
2020,December,3 Southern Metro,Total,"126,711","7,754.8"
2020,December,4 Western, Ararat,"1,580","13,320.1"
2020,December,4 Western, Ballarat,"9,772","8,766.3"
2020,December,4 Western, Buloke,498,"8,185.3"
2020,December,4 Western, Campaspe,"3,792","10,075.4"
2020,December,4 Western, Central Goldfields,"1,159","8,762.7"
2020,December,4 Western, Colac-Otway,"1,810","8,383.0"
2020,December,4 Western, Corangamite,870,"5,464.3"
2020,December,4 Western, Gannawarra,955,"9,136.8"
2020,December,4 Western, Glenelg,"1,680","8,557.5"
2020,December,4 Western, Golden Plains,589,"2,430.0"
2020,December,4 Western, Greater Bendigo,"11,080","9,234.2"
2020,December,4 Western, Greater Geelong,"23,008","8,690.0"
2020,December,4 Western, Hepburn,714,"4,444.2"
2020,December,4 Western, Hindmarsh,591,"10,685.0"
2020,December,4 Western, Horsham,"2,481","12,448.2"
2020,December,4 Western, Loddon,533,"7,115.7"
2020,December,4 Western, Macedon Ranges,"2,740","5,368.6"
2020,December,4 Western, Mildura,"6,585","11,757.3"
2020,December,4 Western, Moorabool,"2,698","7,499.4"
2020,December,4 Western, Mount Alexander,953,"4,784.8"
2020,December,4 Western, Moyne,675,"3,960.2"
2020,December,4 Western, Northern Grampians,"1,202","10,611.1"
2020,December,4 Western, Pyrenees,515,"6,885.7"
2020,December,4 Western, Queenscliffe,123,"4,164.8"
2020,December,4 Western, Southern Grampians,"1,158","7,201.2"
2020,December,4 Western, Surf Coast,"1,519","4,430.6"
2020,December,4 Western, Swan Hill,"2,494","12,115.5"
2020,December,4 Western, Warrnambool,"3,334","9,422.3"
2020,December,4 Western, West Wimmera,169,"4,446.9"
2020,December,4 Western, Yarriambiack,506,"7,679.8"
2020,December,4 Western,Total,"85,783","8,374.3"
2020,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"2,991",
2020,December,Justice Institutions and Immigration Facilities,Total,"2,991",
2020,December,Unincorporated Vic, Unincorporated Vic,56,
2020,December,Unincorporated Vic,Total,56,
2019,December,1 North West Metro, Banyule,"9,518","7,230.8"
2019,December,1 North West Metro, Brimbank,"19,796","9,448.1"
2019,December,1 North West Metro, Darebin,"14,530","8,849.8"
2019,December,1 North West Metro, Hobsons Bay,"6,223","6,366.2"
2019,December,1 North West Metro, Hume,"21,414","9,172.0"
2019,December,1 North West Metro, Maribyrnong,"8,907","9,531.5"
2019,December,1 North West Metro, Melbourne,"36,315","20,292.8"
2019,December,1 North West Metro, Melton,"12,612","7,648.5"
2019,December,1 North West Metro, Moonee Valley,"8,280","6,354.9"
2019,December,1 North West Metro, Moreland,"14,373","7,737.1"
2019,December,1 North West Metro, Nillumbik,"2,233","3,430.4"
2019,December,1 North West Metro, Whittlesea,"16,469","7,153.0"
2019,December,1 North West Metro, Wyndham,"16,761","6,196.6"
2019,December,1 North West Metro, Yarra,"13,503","13,304.1"
2019,December,1 North West Metro,Total,"200,934","8,901.8"
2019,December,2 Eastern, Alpine,570,"4,448.3"
2019,December,2 Eastern, Bass Coast,"2,499","6,880.5"
2019,December,2 Eastern, Baw Baw,"4,762","8,918.3"
2019,December,2 Eastern, Benalla,"1,309","9,325.4"
2019,December,2 Eastern, Boroondara,"8,139","4,442.7"
2019,December,2 Eastern, East Gippsland,"4,899","10,353.8"
2019,December,2 Eastern, Greater Shepparton,"8,838","13,290.6"
2019,December,2 Eastern, Indigo,599,"3,586.6"
2019,December,2 Eastern, Knox,"11,928","7,249.4"
2019,December,2 Eastern, Latrobe,"14,001","18,529.4"
2019,December,2 Eastern, Manningham,"5,140","4,029.1"
2019,December,2 Eastern, Mansfield,472,"5,143.9"
2019,December,2 Eastern, Maroondah,"8,164","6,886.1"
2019,December,2 Eastern, Mitchell,"4,822","10,464.0"
2019,December,2 Eastern, Moira,"2,544","8,501.3"
2019,December,2 Eastern, Monash,"11,691","5,763.5"
2019,December,2 Eastern, Murrindindi,809,"5,552.5"
2019,December,2 Eastern, South Gippsland,"1,730","5,783.2"
2019,December,2 Eastern, Strathbogie,629,"5,834.3"
2019,December,2 Eastern, Towong,215,"3,559.6"
2019,December,2 Eastern, Wangaratta,"2,522","8,640.8"
2019,December,2 Eastern, Wellington,"4,589","10,340.2"
2019,December,2 Eastern, Whitehorse,"9,222","5,159.5"
2019,December,2 Eastern, Wodonga,"3,744","8,896.7"
2019,December,2 Eastern, Yarra Ranges,"9,185","5,760.0"
2019,December,2 Eastern,Total,"123,022","7,153.7"
2019,December,3 Southern Metro, Bayside,"5,103","4,775.3"
2019,December,3 Southern Metro, Cardinia,"6,813","6,074.4"
2019,December,3 Southern Metro, Casey,"22,370","6,321.5"
2019,December,3 Southern Metro, Frankston,"14,921","10,460.4"
2019,December,3 Southern Metro, Glen Eira,"7,389","4,721.1"
2019,December,3 Southern Metro, Greater Dandenong,"18,921","11,249.0"
2019,December,3 Southern Metro, Kingston,"12,107","7,303.0"
2019,December,3 Southern Metro, Mornington Peninsula,"11,214","6,689.5"
2019,December,3 Southern Metro, Port Phillip,"12,589","10,890.0"
2019,December,3 Southern Metro, Stonnington,"11,754","9,980.6"
2019,December,3 Southern Metro,Total,"123,181","7,665.1"
2019,December,4 Western, Ararat,"1,262","10,654.3"
2019,December,4 Western, Ballarat,"11,743","10,723.7"
2019,December,4 Western, Buloke,301,"4,915.1"
2019,December,4 Western, Campaspe,"3,961","10,528.4"
2019,December,4 Western, Central Goldfields,"1,408","10,678.0"
2019,December,4 Western, Colac-Otway,"1,649","7,647.0"
2019,December,4 Western, Corangamite,647,"4,038.7"
2019,December,4 Western, Gannawarra,829,"7,916.3"
2019,December,4 Western, Glenelg,"1,675","8,513.8"
2019,December,4 Western, Golden Plains,650,"2,740.1"
2019,December,4 Western, Greater Bendigo,"11,456","9,700.8"
2019,December,4 Western, Greater Geelong,"21,711","8,384.8"
2019,December,4 Western, Hepburn,870,"5,446.0"
2019,December,4 Western, Hindmarsh,330,"5,905.5"
2019,December,4 Western, Horsham,"1,951","9,793.7"
2019,December,4 Western, Loddon,476,"6,343.3"
2019,December,4 Western, Macedon Ranges,"2,444","4,865.5"
2019,December,4 Western, Mildura,"7,438","13,335.2"
2019,December,4 Western, Moorabool,"2,127","6,068.6"
2019,December,4 Western, Mount Alexander,"1,224","6,196.2"
2019,December,4 Western, Moyne,684,"4,034.7"
2019,December,4 Western, Northern Grampians,"1,104","9,682.5"
2019,December,4 Western, Pyrenees,654,"8,752.7"
2019,December,4 Western, Queenscliffe,116,"3,945.6"
2019,December,4 Western, Southern Grampians,"1,215","7,546.6"
2019,December,4 Western, Surf Coast,"1,245","3,721.3"
2019,December,4 Western, Swan Hill,"2,625","12,712.5"
2019,December,4 Western, Warrnambool,"3,452","9,812.1"
2019,December,4 Western, West Wimmera,167,"4,347.8"
2019,December,4 Western, Yarriambiack,478,"7,199.9"
2019,December,4 Western,Total,"85,892","8,494.1"
2019,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"2,760",
2019,December,Justice Institutions and Immigration Facilities,Total,"2,760",
2019,December,Unincorporated Vic, Unincorporated Vic,156,
2019,December,Unincorporated Vic,Total,156,
2018,December,1 North West Metro, Banyule,"9,406","7,221.5"
2018,December,1 North West Metro, Brimbank,"19,051","9,126.5"
2018,December,1 North West Metro, Darebin,"15,237","9,425.7"
2018,December,1 North West Metro, Hobsons Bay,"6,235","6,462.4"
2018,December,1 North West Metro, Hume,"20,703","9,225.0"
2018,December,1 North West Metro, Maribyrnong,"8,435","9,227.4"
2018,December,1 North West Metro, Melbourne,"36,138","21,218.1"
2018,December,1 North West Metro, Melton,"10,682","6,816.1"
2018,December,1 North West Metro, Moonee Valley,"8,617","6,737.0"
2018,December,1 North West Metro, Moreland,"14,556","8,007.5"
2018,December,1 North West Metro, Nillumbik,"2,107","3,244.5"
2018,December,1 North West Metro, Whittlesea,"15,615","6,991.4"
2018,December,1 North West Metro, Wyndham,"14,461","5,662.8"
2018,December,1 North West Metro, Yarra,"13,682","13,880.9"
2018,December,1 North West Metro,Total,"194,925","8,892.9"
2018,December,2 Eastern, Alpine,579,"4,548.3"
2018,December,2 Eastern, Bass Coast,"2,211","6,258.8"
2018,December,2 Eastern, Baw Baw,"4,490","8,632.6"
2018,December,2 Eastern, Benalla,"1,191","8,493.2"
2018,December,2 Eastern, Boroondara,"6,942","3,827.4"
2018,December,2 Eastern, East Gippsland,"4,509","9,631.3"
2018,December,2 Eastern, Greater Shepparton,"8,744","13,246.9"
2018,December,2 Eastern, Indigo,451,"2,735.2"
2018,December,2 Eastern, Knox,"10,808","6,622.1"
2018,December,2 Eastern, Latrobe,"14,608","19,423.2"
2018,December,2 Eastern, Manningham,"4,362","3,474.7"
2018,December,2 Eastern, Mansfield,480,"5,345.8"
2018,December,2 Eastern, Maroondah,"8,107","6,899.3"
2018,December,2 Eastern, Mitchell,"4,316","9,743.1"
2018,December,2 Eastern, Moira,"2,115","7,098.0"
2018,December,2 Eastern, Monash,"10,333","5,161.0"
2018,December,2 Eastern, Murrindindi,716,"4,945.4"
2018,December,2 Eastern, South Gippsland,"1,445","4,885.9"
2018,December,2 Eastern, Strathbogie,604,"5,674.6"
2018,December,2 Eastern, Towong,212,"3,501.8"
2018,December,2 Eastern, Wangaratta,"2,388","8,210.1"
2018,December,2 Eastern, Wellington,"4,004","9,096.5"
2018,December,2 Eastern, Whitehorse,"8,193","4,647.9"
2018,December,2 Eastern, Wodonga,"3,208","7,743.4"
2018,December,2 Eastern, Yarra Ranges,"7,658","4,841.6"
2018,December,2 Eastern,Total,"112,674","6,630.8"
2018,December,3 Southern Metro, Bayside,"4,686","4,431.4"
2018,December,3 Southern Metro, Cardinia,"6,132","5,724.6"
2018,December,3 Southern Metro, Casey,"20,940","6,150.8"
2018,December,3 Southern Metro, Frankston,"14,872","10,484.5"
2018,December,3 Southern Metro, Glen Eira,"6,470","4,203.5"
2018,December,3 Southern Metro, Greater Dandenong,"18,294","11,011.2"
2018,December,3 Southern Metro, Kingston,"11,004","6,732.3"
2018,December,3 Southern Metro, Mornington Peninsula,"10,797","6,511.2"
2018,December,3 Southern Metro, Port Phillip,"13,132","11,594.0"
2018,December,3 Southern Metro, Stonnington,"10,786","9,275.8"
2018,December,3 Southern Metro,Total,"117,113","7,440.3"
2018,December,4 Western, Ararat,"1,348","11,428.6"
2018,December,4 Western, Ballarat,"10,864","10,122.6"
2018,December,4 Western, Buloke,236,"3,816.9"
2018,December,4 Western, Campaspe,"3,807","10,127.7"
2018,December,4 Western, Central Goldfields,"1,295","9,804.7"
2018,December,4 Western, Colac-Otway,"1,596","7,422.6"
2018,December,4 Western, Corangamite,733,"4,541.8"
2018,December,4 Western, Gannawarra,750,"7,111.7"
2018,December,4 Western, Glenelg,"1,343","6,829.7"
2018,December,4 Western, Golden Plains,684,"2,958.7"
2018,December,4 Western, Greater Bendigo,"10,549","9,090.8"
2018,December,4 Western, Greater Geelong,"20,767","8,233.4"
2018,December,4 Western, Hepburn,740,"4,680.0"
2018,December,4 Western, Hindmarsh,351,"6,219.0"
2018,December,4 Western, Horsham,"3,021","15,200.8"
2018,December,4 Western, Loddon,490,"6,522.0"
2018,December,4 Western, Macedon Ranges,"2,331","4,719.9"
2018,December,4 Western, Mildura,"7,330","13,203.4"
2018,December,4 Western, Moorabool,"2,441","7,146.6"
2018,December,4 Western, Mount Alexander,880,"4,509.6"
2018,December,4 Western, Moyne,530,"3,138.5"
2018,December,4 Western, Northern Grampians,988,"8,643.9"
2018,December,4 Western, Pyrenees,501,"6,813.5"
2018,December,4 Western, Queenscliffe,303,"10,161.0"
2018,December,4 Western, Southern Grampians,"1,562","9,681.4"
2018,December,4 Western, Surf Coast,"1,186","3,677.3"
2018,December,4 Western, Swan Hill,"2,526","12,167.6"
2018,December,4 Western, Warrnambool,"3,950","11,330.1"
2018,December,4 Western, West Wimmera,166,"4,298.3"
2018,December,4 Western, Yarriambiack,503,"7,554.8"
2018,December,4 Western,Total,"83,771","8,411.3"
2018,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"2,833",
2018,December,Justice Institutions and Immigration Facilities,Total,"2,833",
2018,December,Unincorporated Vic, Unincorporated Vic,143,
2018,December,Unincorporated Vic,Total,143,
2017,December,1 North West Metro, Banyule,"9,657","7,479.4"
2017,December,1 North West Metro, Brimbank,"17,143","8,281.8"
2017,December,1 North West Metro, Darebin,"14,791","9,317.1"
2017,December,1 North West Metro, Hobsons Bay,"6,070","6,384.7"
2017,December,1 North West Metro, Hume,"20,218","9,393.3"
2017,December,1 North West Metro, Maribyrnong,"8,023","8,978.1"
2017,December,1 North West Metro, Melbourne,"36,463","22,912.4"
2017,December,1 North West Metro, Melton,"10,635","7,155.9"
2017,December,1 North West Metro, Moonee Valley,"8,605","6,861.4"
2017,December,1 North West Metro, Moreland,"12,748","7,203.3"
2017,December,1 North West Metro, Nillumbik,"2,325","3,598.1"
2017,December,1 North West Metro, Whittlesea,"15,580","7,223.5"
2017,December,1 North West Metro, Wyndham,"14,230","5,902.8"
2017,December,1 North West Metro, Yarra,"13,282","13,836.3"
2017,December,1 North West Metro,Total,"189,770","8,942.8"
2017,December,2 Eastern, Alpine,454,"3,592.3"
2017,December,2 Eastern, Bass Coast,"2,574","7,485.6"
2017,December,2 Eastern, Baw Baw,"3,750","7,400.0"
2017,December,2 Eastern, Benalla,"1,296","9,274.4"
2017,December,2 Eastern, Boroondara,"7,314","4,070.6"
2017,December,2 Eastern, East Gippsland,"3,965","8,594.2"
2017,December,2 Eastern, Greater Shepparton,"8,047","12,275.4"
2017,December,2 Eastern, Indigo,491,"3,006.2"
2017,December,2 Eastern, Knox,"11,280","6,970.4"
2017,December,2 Eastern, Latrobe,"13,337","17,804.5"
2017,December,2 Eastern, Manningham,"4,903","3,945.4"
2017,December,2 Eastern, Mansfield,664,"7,548.9"
2017,December,2 Eastern, Maroondah,"8,288","7,125.1"
2017,December,2 Eastern, Mitchell,"4,401","10,258.0"
2017,December,2 Eastern, Moira,"1,926","6,495.3"
2017,December,2 Eastern, Monash,"11,115","5,644.4"
2017,December,2 Eastern, Murrindindi,717,"5,037.2"
2017,December,2 Eastern, South Gippsland,"1,442","4,918.0"
2017,December,2 Eastern, Strathbogie,567,"5,408.2"
2017,December,2 Eastern, Towong,217,"3,593.3"
2017,December,2 Eastern, Wangaratta,"2,346","8,130.9"
2017,December,2 Eastern, Wellington,"3,666","8,369.7"
2017,December,2 Eastern, Whitehorse,"8,300","4,790.4"
2017,December,2 Eastern, Wodonga,"3,296","8,076.1"
2017,December,2 Eastern, Yarra Ranges,"8,209","5,233.0"
2017,December,2 Eastern,Total,"112,565","6,705.7"
2017,December,3 Southern Metro, Bayside,"4,761","4,565.5"
2017,December,3 Southern Metro, Cardinia,"5,828","5,691.2"
2017,December,3 Southern Metro, Casey,"21,213","6,491.7"
2017,December,3 Southern Metro, Frankston,"14,276","10,145.1"
2017,December,3 Southern Metro, Glen Eira,"6,821","4,503.6"
2017,December,3 Southern Metro, Greater Dandenong,"18,103","11,071.0"
2017,December,3 Southern Metro, Kingston,"10,709","6,649.4"
2017,December,3 Southern Metro, Mornington Peninsula,"10,915","6,662.2"
2017,December,3 Southern Metro, Port Phillip,"12,530","11,323.4"
2017,December,3 Southern Metro, Stonnington,"9,882","8,685.8"
2017,December,3 Southern Metro,Total,"115,038","7,477.5"
2017,December,4 Western, Ararat,"1,254","10,666.9"
2017,December,4 Western, Ballarat,"11,588","10,992.0"
2017,December,4 Western, Buloke,199,"3,207.1"
2017,December,4 Western, Campaspe,"3,379","8,987.4"
2017,December,4 Western, Central Goldfields,"1,452","11,043.5"
2017,December,4 Western, Colac-Otway,"1,743","8,133.5"
2017,December,4 Western, Corangamite,"1,029","6,347.9"
2017,December,4 Western, Gannawarra,569,"5,383.7"
2017,December,4 Western, Glenelg,"1,639","8,323.2"
2017,December,4 Western, Golden Plains,688,"3,048.6"
2017,December,4 Western, Greater Bendigo,"9,716","8,516.0"
2017,December,4 Western, Greater Geelong,"22,947","9,338.4"
2017,December,4 Western, Hepburn,886,"5,668.9"
2017,December,4 Western, Hindmarsh,385,"6,733.1"
2017,December,4 Western, Horsham,"2,393","12,034.2"
2017,December,4 Western, Loddon,347,"4,622.4"
2017,December,4 Western, Macedon Ranges,"2,130","4,398.8"
2017,December,4 Western, Mildura,"6,496","11,780.5"
2017,December,4 Western, Moorabool,"2,146","6,417.1"
2017,December,4 Western, Mount Alexander,"1,007","5,218.4"
2017,December,4 Western, Moyne,622,"3,703.9"
2017,December,4 Western, Northern Grampians,"1,054","9,151.7"
2017,December,4 Western, Pyrenees,527,"7,162.3"
2017,December,4 Western, Queenscliffe,133,"4,494.8"
2017,December,4 Western, Southern Grampians,"1,279","7,932.8"
2017,December,4 Western, Surf Coast,"1,166","3,719.7"
2017,December,4 Western, Swan Hill,"2,414","11,579.6"
2017,December,4 Western, Warrnambool,"3,483","10,075.5"
2017,December,4 Western, West Wimmera,188,"4,827.9"
2017,December,4 Western, Yarriambiack,478,"7,151.4"
2017,December,4 Western,Total,"83,337","8,490.4"
2017,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"2,539",
2017,December,Justice Institutions and Immigration Facilities,Total,"2,539",
2017,December,Unincorporated Vic, Unincorporated Vic,136,
2017,December,Unincorporated Vic,Total,136,
2016,December,1 North West Metro, Banyule,"10,074","7,904.5"
2016,December,1 North West Metro, Brimbank,"19,145","9,376.1"
2016,December,1 North West Metro, Darebin,"16,853","10,864.1"
2016,December,1 North West Metro, Hobsons Bay,"6,703","7,173.2"
2016,December,1 North West Metro, Hume,"23,653","11,424.3"
2016,December,1 North West Metro, Maribyrnong,"9,139","10,511.6"
2016,December,1 North West Metro, Melbourne,"37,855","25,911.0"
2016,December,1 North West Metro, Melton,"12,053","8,522.8"
2016,December,1 North West Metro, Moonee Valley,"9,620","7,829.3"
2016,December,1 North West Metro, Moreland,"14,866","8,628.3"
2016,December,1 North West Metro, Nillumbik,"3,174","4,945.9"
2016,December,1 North West Metro, Whittlesea,"16,669","8,050.4"
2016,December,1 North West Metro, Wyndham,"15,380","6,775.1"
2016,December,1 North West Metro, Yarra,"14,005","15,076.3"
2016,December,1 North West Metro,Total,"209,189","10,214.3"
2016,December,2 Eastern, Alpine,387,"3,076.8"
2016,December,2 Eastern, Bass Coast,"2,948","8,809.5"
2016,December,2 Eastern, Baw Baw,"4,143","8,404.3"
2016,December,2 Eastern, Benalla,"1,604","11,471.9"
2016,December,2 Eastern, Boroondara,"8,397","4,736.7"
2016,December,2 Eastern, East Gippsland,"4,158","9,118.4"
2016,December,2 Eastern, Greater Shepparton,"8,399","12,907.2"
2016,December,2 Eastern, Indigo,396,"2,449.7"
2016,December,2 Eastern, Knox,"12,139","7,570.2"
2016,December,2 Eastern, Latrobe,"14,480","19,404.5"
2016,December,2 Eastern, Manningham,"5,015","4,091.5"
2016,December,2 Eastern, Mansfield,618,"7,124.7"
2016,December,2 Eastern, Maroondah,"9,196","8,010.5"
2016,December,2 Eastern, Mitchell,"4,709","11,266.9"
2016,December,2 Eastern, Moira,"1,946","6,599.7"
2016,December,2 Eastern, Monash,"12,536","6,508.0"
2016,December,2 Eastern, Murrindindi,715,"5,088.2"
2016,December,2 Eastern, South Gippsland,"1,503","5,161.0"
2016,December,2 Eastern, Strathbogie,678,"6,546.3"
2016,December,2 Eastern, Towong,243,"4,019.2"
2016,December,2 Eastern, Wangaratta,"2,594","9,072.5"
2016,December,2 Eastern, Wellington,"4,747","10,905.1"
2016,December,2 Eastern, Whitehorse,"7,988","4,708.8"
2016,December,2 Eastern, Wodonga,"3,310","8,254.4"
2016,December,2 Eastern, Yarra Ranges,"8,917","5,744.5"
2016,December,2 Eastern,Total,"121,766","7,357.4"
2016,December,3 Southern Metro, Bayside,"5,395","5,242.3"
2016,December,3 Southern Metro, Cardinia,"7,231","7,410.9"
2016,December,3 Southern Metro, Casey,"24,079","7,698.2"
2016,December,3 Southern Metro, Frankston,"16,909","12,121.0"
2016,December,3 Southern Metro, Glen Eira,"7,521","5,061.8"
2016,December,3 Southern Metro, Greater Dandenong,"20,632","12,877.1"
2016,December,3 Southern Metro, Kingston,"11,567","7,277.5"
2016,December,3 Southern Metro, Mornington Peninsula,"12,006","7,432.8"
2016,December,3 Southern Metro, Port Phillip,"13,635","12,552.1"
2016,December,3 Southern Metro, Stonnington,"11,592","10,443.0"
2016,December,3 Southern Metro,Total,"130,567","8,694.7"
2016,December,4 Western, Ararat,"1,179","10,038.3"
2016,December,4 Western, Ballarat,"12,089","11,680.2"
2016,December,4 Western, Buloke,230,"3,660.1"
2016,December,4 Western, Campaspe,"3,850","10,240.7"
2016,December,4 Western, Central Goldfields,"1,508","11,522.9"
2016,December,4 Western, Colac-Otway,"1,996","9,343.7"
2016,December,4 Western, Corangamite,959,"5,904.1"
2016,December,4 Western, Gannawarra,612,"5,791.6"
2016,December,4 Western, Glenelg,"1,674","8,472.1"
2016,December,4 Western, Golden Plains,865,"3,929.0"
2016,December,4 Western, Greater Bendigo,"10,853","9,667.1"
2016,December,4 Western, Greater Geelong,"22,962","9,586.3"
2016,December,4 Western, Hepburn,917,"5,906.6"
2016,December,4 Western, Hindmarsh,370,"6,397.0"
2016,December,4 Western, Horsham,"2,824","14,202.4"
2016,December,4 Western, Loddon,478,"6,324.4"
2016,December,4 Western, Macedon Ranges,"2,456","5,172.7"
2016,December,4 Western, Mildura,"6,518","11,925.1"
2016,December,4 Western, Moorabool,"2,534","7,755.9"
2016,December,4 Western, Mount Alexander,"1,254","6,566.5"
2016,December,4 Western, Moyne,646,"3,859.7"
2016,December,4 Western, Northern Grampians,"1,348","11,650.8"
2016,December,4 Western, Pyrenees,561,"7,668.1"
2016,December,4 Western, Queenscliffe,143,"4,882.2"
2016,December,4 Western, Southern Grampians,"1,350","8,373.1"
2016,December,4 Western, Surf Coast,"1,352","4,437.9"
2016,December,4 Western, Swan Hill,"2,224","10,643.2"
2016,December,4 Western, Warrnambool,"3,246","9,479.6"
2016,December,4 Western, West Wimmera,187,"4,749.8"
2016,December,4 Western, Yarriambiack,440,"6,525.3"
2016,December,4 Western,Total,"87,625","9,056.2"
2016,December,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,681",
