year,Local Government Area,my_sa4_name,my_sa4_code,Offence Count
2016,West Wimmera,North West,215,187
2016,Yarriambiack,North West,215,440
2015,Banyule,Melbourne,206,9228
2015,Brimbank,Melbourne,206,19229
2015,Darebin,Melbourne,206,15342
2015,Hobsons Bay,Melbourne,206,6896
2015,Hume,Hume,204,20496
2015,Maribyrnong,Melbourne,206,8680
2015,Melbourne,Melbourne,206,34395
2015,Melton,Melbourne,206,11019
2015,Moonee Valley,Melbourne,206,9621
2015,Moreland,Melbourne,206,14045
2015,Nillumbik,Melbourne,206,3022
2015,Whittlesea,Melbourne,206,13733
2015,Wyndham,Melbourne,206,14315
2015,Yarra,Melbourne,206,12954
2015,Alpine,Hume,204,489
2015,Bass Coast,Latrobe - Gippsland,205,2789
2015,Baw Baw,Latrobe - Gippsland,205,3771
2015,Benalla,Hume,204,1150
2015,Boroondara,Melbourne,206,7457
2015,East Gippsland,Latrobe - Gippsland,205,4193
2015,Greater Shepparton,Shepparton,216,7650
2015,Indigo,Hume,204,515
2015,Knox,Melbourne,206,10122
2015,Latrobe,Latrobe - Gippsland,205,13270
2015,Manningham,Melbourne,206,4382
2015,Mansfield,Hume,204,414
2015,Maroondah,Melbourne,206,7780
2015,Mitchell,Hume,204,4118
2015,Moira,Shepparton,216,1538
2015,Monash,Melbourne,206,10097
2015,Murrindindi,Hume,204,647
2015,South Gippsland,Latrobe - Gippsland,205,1343
2015,Strathbogie,Hume,204,506
2015,Towong,Hume,204,194
2015,Wangaratta,Hume,204,2410
2015,Wellington,Latrobe - Gippsland,205,4398
2015,Whitehorse,Melbourne,206,8361
2015,Wodonga,Hume,204,3554
2015,Yarra Ranges,Melbourne,206,7910
2015,Bayside,Melbourne,206,4506
2015,Cardinia,Melbourne,206,7321
2015,Casey,Melbourne,206,21033
2015,Frankston,Mornington Peninsula,214,14832
2015,Glen Eira,Melbourne,206,6488
2015,Greater Dandenong,Melbourne,206,19484
2015,Kingston,Melbourne,206,11022
2015,Mornington Peninsula,Mornington Peninsula,214,11047
2015,Port Phillip,Melbourne,206,12456
2015,Stonnington,Melbourne,206,10106
2015,Ararat,North West,215,1257
2015,Ballarat,Ballarat,201,11307
2015,Buloke,North West,215,222
2015,Campaspe,Shepparton,216,3069
2015,Central Goldfields,Ballarat,201,1264
2015,Colac-Otway,Geelong,203,1677
2015,Corangamite,Warrnambool and South West,217,681
2015,Gannawarra,North West,215,587
2015,Glenelg,North West,215,1583
2015,Golden Plains,Geelong,203,672
2015,Greater Bendigo,Bendigo,202,8413
2015,Greater Geelong,Geelong,203,20854
2015,Hepburn,Geelong,203,825
2015,Hindmarsh,North West,215,219
2015,Horsham,North West,215,3043
2015,Loddon,Bendigo,202,424
2015,Macedon Ranges,Melbourne,206,2126
2015,Mildura,North West,215,6170
2015,Moorabool,Geelong,203,2177
2015,Mount Alexander,Bendigo,202,961
2015,Moyne,Warrnambool and South West,217,586
2015,Northern Grampians,North West,215,1150
2015,Pyrenees,Ballarat,201,496
2015,Queenscliffe,Geelong,203,175
2015,Southern Grampians,Warrnambool and South West,217,1149
2015,Surf Coast,Geelong,203,1540
2015,Swan Hill,North West,215,2269
2015,Warrnambool,Warrnambool and South West,217,2798
2015,West Wimmera,North West,215,157
2015,Yarriambiack,North West,215,459
2014,Banyule,Melbourne,206,8933
2014,Brimbank,Melbourne,206,17368
2014,Darebin,Melbourne,206,14482
2014,Hobsons Bay,Melbourne,206,7025
2014,Hume,Hume,204,17760
2014,Maribyrnong,Melbourne,206,8155
2014,Melbourne,Melbourne,206,33040
2014,Melton,Melbourne,206,9827
2014,Moonee Valley,Melbourne,206,8484
2014,Moreland,Melbourne,206,12696
2014,Nillumbik,Melbourne,206,2050
2014,Whittlesea,Melbourne,206,13590
2014,Wyndham,Melbourne,206,12974
2014,Yarra,Melbourne,206,12859
2014,Alpine,Hume,204,467
2014,Bass Coast,Latrobe - Gippsland,205,2572
2014,Baw Baw,Latrobe - Gippsland,205,3810
2014,Benalla,Hume,204,1164
2014,Boroondara,Melbourne,206,6789
2014,East Gippsland,Latrobe - Gippsland,205,3915
2014,Greater Shepparton,Shepparton,216,7261
2014,Indigo,Hume,204,441
2014,Knox,Melbourne,206,9540
2014,Latrobe,Latrobe - Gippsland,205,11883
2014,Manningham,Melbourne,206,4026
2014,Mansfield,Hume,204,571
2014,Maroondah,Melbourne,206,7763
2014,Mitchell,Hume,204,3289
2014,Moira,Shepparton,216,1423
2014,Monash,Melbourne,206,9148
2014,Murrindindi,Hume,204,671
2014,South Gippsland,Latrobe - Gippsland,205,1201
2014,Strathbogie,Hume,204,493
2014,Towong,Hume,204,196
2014,Wangaratta,Hume,204,2511
2014,Wellington,Latrobe - Gippsland,205,3902
2014,Whitehorse,Melbourne,206,7330
2014,Wodonga,Hume,204,3172
2014,Yarra Ranges,Melbourne,206,7055
2014,Bayside,Melbourne,206,4260
2014,Cardinia,Melbourne,206,5595
2014,Casey,Melbourne,206,17612
2014,Frankston,Mornington Peninsula,214,14902
2014,Glen Eira,Melbourne,206,5353
2014,Greater Dandenong,Melbourne,206,15962
2014,Kingston,Melbourne,206,9468
2014,Mornington Peninsula,Mornington Peninsula,214,10441
2014,Port Phillip,Melbourne,206,11886
2014,Stonnington,Melbourne,206,9609
2014,Ararat,North West,215,1018
2014,Ballarat,Ballarat,201,10221
2014,Buloke,North West,215,216
2014,Campaspe,Shepparton,216,2948
2014,Central Goldfields,Ballarat,201,1097
2014,Colac-Otway,Geelong,203,1535
2014,Corangamite,Warrnambool and South West,217,671
2014,Gannawarra,North West,215,546
2014,Glenelg,North West,215,1730
2014,Golden Plains,Geelong,203,577
2014,Greater Bendigo,Bendigo,202,8641
2014,Greater Geelong,Geelong,203,18523
2014,Hepburn,Geelong,203,616
2014,Hindmarsh,North West,215,228
2014,Horsham,North West,215,2379
2014,Loddon,Bendigo,202,531
2014,Macedon Ranges,Melbourne,206,2088
2014,Mildura,North West,215,5937
2014,Moorabool,Geelong,203,1927
2014,Mount Alexander,Bendigo,202,1012
2014,Moyne,Warrnambool and South West,217,646
2014,Northern Grampians,North West,215,936
2014,Pyrenees,Ballarat,201,451
2014,Queenscliffe,Geelong,203,126
2014,Southern Grampians,Warrnambool and South West,217,953
2014,Surf Coast,Geelong,203,1411
2014,Swan Hill,North West,215,2197
2014,Warrnambool,Warrnambool and South West,217,3001
2014,West Wimmera,North West,215,194
2014,Yarriambiack,North West,215,355
2013,Banyule,Melbourne,206,9512
2013,Brimbank,Melbourne,206,19337
2013,Darebin,Melbourne,206,12267
2013,Hobsons Bay,Melbourne,206,6672
2013,Hume,Hume,204,15311
2013,Maribyrnong,Melbourne,206,8510
2013,Melbourne,Melbourne,206,32474
2013,Melton,Melbourne,206,8963
2013,Moonee Valley,Melbourne,206,7663
2013,Moreland,Melbourne,206,12059
2013,Nillumbik,Melbourne,206,2167
2013,Whittlesea,Melbourne,206,12900
2013,Wyndham,Melbourne,206,12407
2013,Yarra,Melbourne,206,11200
2013,Alpine,Hume,204,494
2013,Bass Coast,Latrobe - Gippsland,205,2492
2013,Baw Baw,Latrobe - Gippsland,205,3169
2013,Benalla,Hume,204,1105
2013,Boroondara,Melbourne,206,7002
2013,East Gippsland,Latrobe - Gippsland,205,3968
2013,Greater Shepparton,Shepparton,216,6416
2013,Indigo,Hume,204,516
2013,Knox,Melbourne,206,9267
2013,Latrobe,Latrobe - Gippsland,205,10232
2013,Manningham,Melbourne,206,4097
2013,Mansfield,Hume,204,347
2013,Maroondah,Melbourne,206,6814
2013,Mitchell,Hume,204,2923
2013,Moira,Shepparton,216,1456
2013,Monash,Melbourne,206,8654
2013,Murrindindi,Hume,204,694
2013,South Gippsland,Latrobe - Gippsland,205,1257
2013,Strathbogie,Hume,204,521
2013,Towong,Hume,204,305
2013,Wangaratta,Hume,204,2409
2013,Wellington,Latrobe - Gippsland,205,4096
2013,Whitehorse,Melbourne,206,7099
2013,Wodonga,Hume,204,2757
2013,Yarra Ranges,Melbourne,206,6502
2013,Bayside,Melbourne,206,4301
2013,Cardinia,Melbourne,206,6194
2013,Casey,Melbourne,206,15570
2013,Frankston,Mornington Peninsula,214,14189
2013,Glen Eira,Melbourne,206,5973
2013,Greater Dandenong,Melbourne,206,16102
2013,Kingston,Melbourne,206,9315
2013,Mornington Peninsula,Mornington Peninsula,214,9388
2013,Port Phillip,Melbourne,206,11170
2013,Stonnington,Melbourne,206,9386
2013,Ararat,North West,215,1308
2013,Ballarat,Ballarat,201,9979
2013,Buloke,North West,215,218
2013,Campaspe,Shepparton,216,2622
2013,Central Goldfields,Ballarat,201,1041
2013,Colac-Otway,Geelong,203,1336
2013,Corangamite,Warrnambool and South West,217,619
2013,Gannawarra,North West,215,536
2013,Glenelg,North West,215,1479
2013,Golden Plains,Geelong,203,518
2013,Greater Bendigo,Bendigo,202,8774
2013,Greater Geelong,Geelong,203,16622
2013,Hepburn,Geelong,203,594
2013,Hindmarsh,North West,215,241
2013,Horsham,North West,215,1791
2013,Loddon,Bendigo,202,376
2013,Macedon Ranges,Melbourne,206,1810
2013,Mildura,North West,215,5566
2013,Moorabool,Geelong,203,1860
2013,Mount Alexander,Bendigo,202,922
2013,Moyne,Warrnambool and South West,217,554
2013,Northern Grampians,North West,215,1974
2013,Pyrenees,Ballarat,201,412
2013,Queenscliffe,Geelong,203,80
2013,Southern Grampians,Warrnambool and South West,217,1138
2013,Surf Coast,Geelong,203,1196
2013,Swan Hill,North West,215,1752
2013,Warrnambool,Warrnambool and South West,217,2537
2013,West Wimmera,North West,215,146
2013,Yarriambiack,North West,215,312
2012,Banyule,Melbourne,206,7243
2012,Brimbank,Melbourne,206,18463
2012,Darebin,Melbourne,206,11525
2012,Hobsons Bay,Melbourne,206,6921
2012,Hume,Hume,204,15346
2012,Maribyrnong,Melbourne,206,8993
2012,Melbourne,Melbourne,206,34757
2012,Melton,Melbourne,206,8453
2012,Moonee Valley,Melbourne,206,8471
2012,Moreland,Melbourne,206,11778
2012,Nillumbik,Melbourne,206,1813
2012,Whittlesea,Melbourne,206,12217
2012,Wyndham,Melbourne,206,13030
2012,Yarra,Melbourne,206,10828
2012,Alpine,Hume,204,405
2012,Bass Coast,Latrobe - Gippsland,205,2256
2012,Baw Baw,Latrobe - Gippsland,205,2775
2012,Benalla,Hume,204,905
2012,Boroondara,Melbourne,206,6842
2012,East Gippsland,Latrobe - Gippsland,205,3196
2012,Greater Shepparton,Shepparton,216,6050
2012,Indigo,Hume,204,485
2012,Knox,Melbourne,206,8733
2012,Latrobe,Latrobe - Gippsland,205,9859
2012,Manningham,Melbourne,206,3693
2012,Mansfield,Hume,204,320
2012,Maroondah,Melbourne,206,6553
2012,Mitchell,Hume,204,2573
2012,Moira,Shepparton,216,1274
2012,Monash,Melbourne,206,8929
2012,Murrindindi,Hume,204,608
2012,South Gippsland,Latrobe - Gippsland,205,1187
2012,Strathbogie,Hume,204,486
2012,Towong,Hume,204,270
2012,Wangaratta,Hume,204,2306
2012,Wellington,Latrobe - Gippsland,205,3624
2012,Whitehorse,Melbourne,206,7112
2012,Wodonga,Hume,204,3311
2012,Yarra Ranges,Melbourne,206,6571
2012,Bayside,Melbourne,206,4312
2012,Cardinia,Melbourne,206,5016
2012,Casey,Melbourne,206,15014
2012,Frankston,Mornington Peninsula,214,13469
2012,Glen Eira,Melbourne,206,5515
2012,Greater Dandenong,Melbourne,206,14960
2012,Kingston,Melbourne,206,9319
2012,Mornington Peninsula,Mornington Peninsula,214,9342
2012,Port Phillip,Melbourne,206,10970
2012,Stonnington,Melbourne,206,8709
2012,Ararat,North West,215,1176
2012,Ballarat,Ballarat,201,9543
2012,Buloke,North West,215,309
2012,Campaspe,Shepparton,216,2622
2012,Central Goldfields,Ballarat,201,956
2012,Colac-Otway,Geelong,203,1420
2012,Corangamite,Warrnambool and South West,217,827
2012,Gannawarra,North West,215,527
2012,Glenelg,North West,215,1332
2012,Golden Plains,Geelong,203,489
2012,Greater Bendigo,Bendigo,202,7206
2012,Greater Geelong,Geelong,203,15975
2012,Hepburn,Geelong,203,687
2012,Hindmarsh,North West,215,246
2012,Horsham,North West,215,2813
2012,Loddon,Bendigo,202,391
2012,Macedon Ranges,Melbourne,206,1641
2012,Mildura,North West,215,5437
2012,Moorabool,Geelong,203,1613
2012,Mount Alexander,Bendigo,202,818
2012,Moyne,Warrnambool and South West,217,637
2012,Northern Grampians,North West,215,911
2012,Pyrenees,Ballarat,201,310
2012,Queenscliffe,Geelong,203,123
2012,Southern Grampians,Warrnambool and South West,217,1002
2012,Surf Coast,Geelong,203,1387
2012,Swan Hill,North West,215,1797
2012,Warrnambool,Warrnambool and South West,217,2317
2012,West Wimmera,North West,215,167
2012,Yarriambiack,North West,215,369
2011,Banyule,Melbourne,206,6781
2011,Brimbank,Melbourne,206,16886
2011,Darebin,Melbourne,206,11398
2011,Hobsons Bay,Melbourne,206,5707
2011,Hume,Hume,204,13930
2011,Maribyrnong,Melbourne,206,8641
2011,Melbourne,Melbourne,206,29659
2011,Melton,Melbourne,206,7395
2011,Moonee Valley,Melbourne,206,7244
2011,Moreland,Melbourne,206,10931
2011,Nillumbik,Melbourne,206,1996
2011,Whittlesea,Melbourne,206,10487
2011,Wyndham,Melbourne,206,11298
2011,Yarra,Melbourne,206,10437
2011,Alpine,Hume,204,357
2011,Bass Coast,Latrobe - Gippsland,205,1970
2011,Baw Baw,Latrobe - Gippsland,205,2217
2011,Benalla,Hume,204,925
2011,Boroondara,Melbourne,206,5901
2011,East Gippsland,Latrobe - Gippsland,205,3072
2011,Greater Shepparton,Shepparton,216,5881
2011,Indigo,Hume,204,457
2011,Knox,Melbourne,206,7990
2011,Latrobe,Latrobe - Gippsland,205,8530
2011,Manningham,Melbourne,206,4141
2011,Mansfield,Hume,204,311
2011,Maroondah,Melbourne,206,5967
2011,Mitchell,Hume,204,2590
2011,Moira,Shepparton,216,1515
2011,Monash,Melbourne,206,7423
2011,Murrindindi,Hume,204,555
2011,South Gippsland,Latrobe - Gippsland,205,1032
2011,Strathbogie,Hume,204,459
2011,Towong,Hume,204,227
2011,Wangaratta,Hume,204,2167
2011,Wellington,Latrobe - Gippsland,205,2829
2011,Whitehorse,Melbourne,206,6101
2011,Wodonga,Hume,204,2965
2011,Yarra Ranges,Melbourne,206,5981
2011,Bayside,Melbourne,206,3598
2011,Cardinia,Melbourne,206,4233
2011,Casey,Melbourne,206,14381
2011,Frankston,Mornington Peninsula,214,11515
2011,Glen Eira,Melbourne,206,5505
2011,Greater Dandenong,Melbourne,206,13900
2011,Kingston,Melbourne,206,8585
2011,Mornington Peninsula,Mornington Peninsula,214,8637
2011,Port Phillip,Melbourne,206,11093
2011,Stonnington,Melbourne,206,8362
2011,Ararat,North West,215,961
2011,Ballarat,Ballarat,201,9494
2011,Buloke,North West,215,314
2011,Campaspe,Shepparton,216,2247
2011,Central Goldfields,Ballarat,201,917
2011,Colac-Otway,Geelong,203,1371
2011,Corangamite,Warrnambool and South West,217,650
2011,Gannawarra,North West,215,597
2011,Glenelg,North West,215,1411
2011,Golden Plains,Geelong,203,382
2011,Greater Bendigo,Bendigo,202,6087
2011,Greater Geelong,Geelong,203,14545
2011,Hepburn,Geelong,203,660
2011,Hindmarsh,North West,215,219
2011,Horsham,North West,215,1830
2011,Loddon,Bendigo,202,435
2011,Macedon Ranges,Melbourne,206,1418
2011,Mildura,North West,215,5532
2011,Moorabool,Geelong,203,1305
2011,Mount Alexander,Bendigo,202,980
2011,Moyne,Warrnambool and South West,217,523
2011,Northern Grampians,North West,215,993
2011,Pyrenees,Ballarat,201,240
2011,Queenscliffe,Geelong,203,300
2011,Southern Grampians,Warrnambool and South West,217,1024
2011,Surf Coast,Geelong,203,1072
2011,Swan Hill,North West,215,1825
2011,Warrnambool,Warrnambool and South West,217,2813
2011,West Wimmera,North West,215,116
2011,Yarriambiack,North West,215,354